
------------------------ 2013-01-02 22:53:58 ------------------------
java.lang.NullPointerException
	at handling.channel.handler.PlayerHandler.SpecialMove(PlayerHandler.java:598)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:929)
	at com.mysql.jdbc.PreparedStatement.checkBounds(PreparedStatement.java:3700)
	at com.mysql.jdbc.PreparedStatement.setInternal(PreparedStatement.java:3684)
	at com.mysql.jdbc.PreparedStatement.setInternal(PreparedStatement.java:3726)
	at com.mysql.jdbc.PreparedStatement.setShort(PreparedStatement.java:4354)
	at client.inventory.ItemLoader.saveItems(ItemLoader.java:268)
	at client.MapleCharacter.saveInventory(MapleCharacter.java:1777)
	at client.MapleCharacter.saveToDB(MapleCharacter.java:1460)
	at client.MapleClient.disconnect(MapleClient.java:873)
	at client.MapleClient.disconnect(MapleClient.java:855)
	at client.MapleClient.disconnect(MapleClient.java:936)
	at client.MapleClient.disconnect(MapleClient.java:855)
	at handling.MapleServerHandler.sessionClosed(MapleServerHandler.java:381)
	at org.apache.mina.common.support.AbstractIoFilterChain$TailFilter.sessionClosed(AbstractIoFilterChain.java:550)
	at org.apache.mina.common.support.AbstractIoFilterChain.callNextSessionClosed(AbstractIoFilterChain.java:269)
	at org.apache.mina.common.support.AbstractIoFilterChain.access$800(AbstractIoFilterChain.java:53)
	at org.apache.mina.common.support.AbstractIoFilterChain$EntryImpl$1.sessionClosed(AbstractIoFilterChain.java:633)
	at org.apache.mina.filter.codec.ProtocolCodecFilter.sessionClosed(ProtocolCodecFilter.java:254)
	at org.apache.mina.common.support.AbstractIoFilterChain.callNextSessionClosed(AbstractIoFilterChain.java:269)
	at org.apache.mina.common.support.AbstractIoFilterChain.access$800(AbstractIoFilterChain.java:53)
	at org.apache.mina.common.support.AbstractIoFilterChain$EntryImpl$1.sessionClosed(AbstractIoFilterChain.java:633)
	at org.apache.mina.filter.executor.ExecutorFilter.processEvent(ExecutorFilter.java:230)
	at org.apache.mina.filter.executor.ExecutorFilter$ProcessEventsRunnable.run(ExecutorFilter.java:264)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at org.apache.mina.util.NamePreservingRunnable.run(NamePreservingRunnable.java:51)
	at java.lang.Thread.run(Unknown Source)

------------------------ 2013-01-20 23:56:56 ------------------------
java.sql.SQLException: Parameter index out of range (28 > number of parameters, which is 27).
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:1075)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:989)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:984)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:929)
	at com.mysql.jdbc.PreparedStatement.checkBounds(PreparedStatement.java:3700)
	at com.mysql.jdbc.PreparedStatement.setInternal(PreparedStatement.java:3684)
	at com.mysql.jdbc.PreparedStatement.setInternal(PreparedStatement.java:3726)
	at com.mysql.jdbc.PreparedStatement.setShort(PreparedStatement.java:4354)
	at client.inventory.ItemLoader.saveItems(ItemLoader.java:267)
	at client.MapleCharacter.saveInventory(MapleCharacter.java:1777)
	at client.MapleCharacter.saveToDB(MapleCharacter.java:1460)
	at client.MapleClient.disconnect(MapleClient.java:873)
	at client.MapleClient.disconnect(MapleClient.java:855)
	at handling.MapleServerHandler.sessionClosed(MapleServerHandler.java:381)
	at org.apache.mina.common.support.AbstractIoFilterChain$TailFilter.sessionClosed(AbstractIoFilterChain.java:550)
	at org.apache.mina.common.support.AbstractIoFilterChain.callNextSessionClosed(AbstractIoFilterChain.java:269)
	at org.apache.mina.common.support.AbstractIoFilterChain.access$800(AbstractIoFilterChain.java:53)
	at org.apache.mina.common.support.AbstractIoFilterChain$EntryImpl$1.sessionClosed(AbstractIoFilterChain.java:633)
	at org.apache.mina.filter.codec.ProtocolCodecFilter.sessionClosed(ProtocolCodecFilter.java:254)
	at org.apache.mina.common.support.AbstractIoFilterChain.callNextSessionClosed(AbstractIoFilterChain.java:269)
	at org.apache.mina.common.support.AbstractIoFilterChain.access$800(AbstractIoFilterChain.java:53)
	at org.apache.mina.common.support.AbstractIoFilterChain$EntryImpl$1.sessionClosed(AbstractIoFilterChain.java:633)
	at org.apache.mina.filter.executor.ExecutorFilter.processEvent(ExecutorFilter.java:230)
	at org.apache.mina.filter.executor.ExecutorFilter$ProcessEventsRunnable.run(ExecutorFilter.java:264)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at org.apache.mina.util.NamePreservingRunnable.run(NamePreservingRunnable.java:51)
	at java.lang.Thread.run(Unknown Source)

------------------------ 2013-01-20 23:56:56 ------------------------
java.sql.SQLException: Parameter index out of range (28 > number of parameters, which is 27).
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:1075)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:989)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:984)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:929)
	at com.mysql.jdbc.PreparedStatement.checkBounds(PreparedStatement.java:3700)
	at com.mysql.jdbc.PreparedStatement.setInternal(PreparedStatement.java:3684)
	at com.mysql.jdbc.PreparedStatement.setInternal(PreparedStatement.java:3726)
	at com.mysql.jdbc.PreparedStatement.setShort(PreparedStatement.java:4354)
	at client.inventory.ItemLoader.saveItems(ItemLoader.java:267)
	at client.MapleCharacter.saveInventory(MapleCharacter.java:1777)
	at client.MapleCharacter.saveToDB(MapleCharacter.java:1460)
	at client.MapleClient.disconnect(MapleClient.java:873)
	at client.MapleClient.disconnect(MapleClient.java:855)
	at client.MapleClient.disconnect(MapleClient.java:936)
	at client.MapleClient.disconnect(MapleClient.java:855)
	at handling.MapleServerHandler.sessionClosed(MapleServerHandler.java:381)
	at org.apache.mina.common.support.AbstractIoFilterChain$TailFilter.sessionClosed(AbstractIoFilterChain.java:550)
	at org.apache.mina.common.support.AbstractIoFilterChain.callNextSessionClosed(AbstractIoFilterChain.java:269)
	at org.apache.mina.common.support.AbstractIoFilterChain.access$800(AbstractIoFilterChain.java:53)
	at org.apache.mina.common.support.AbstractIoFilterChain$EntryImpl$1.sessionClosed(AbstractIoFilterChain.java:633)
	at org.apache.mina.filter.codec.ProtocolCodecFilter.sessionClosed(ProtocolCodecFilter.java:254)
	at org.apache.mina.common.support.AbstractIoFilterChain.callNextSessionClosed(AbstractIoFilterChain.java:269)
	at org.apache.mina.common.support.AbstractIoFilterChain.access$800(AbstractIoFilterChain.java:53)
	at org.apache.mina.common.support.AbstractIoFilterChain$EntryImpl$1.sessionClosed(AbstractIoFilterChain.java:633)
	at org.apache.mina.filter.executor.ExecutorFilter.processEvent(ExecutorFilter.java:230)
	at org.apache.mina.filter.executor.ExecutorFilter$ProcessEventsRunnable.run(ExecutorFilter.java:264)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at org.apache.mina.util.NamePreservingRunnable.run(NamePreservingRunnable.java:51)
	at java.lang.Thread.run(Unknown Source)

------------------------ 2013-01-21 00:01:02 ------------------------
java.sql.SQLException: No value specified for parameter 30
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:1075)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:989)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:984)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:929)
	at com.mysql.jdbc.PreparedStatement.checkAllParametersSet(PreparedStatement.java:2549)
	at com.mysql.jdbc.PreparedStatement.fillSendPacket(PreparedStatement.java:2525)
	at com.mysql.jdbc.PreparedStatement.executeUpdate(PreparedStatement.java:2372)
	at com.mysql.jdbc.PreparedStatement.executeUpdate(PreparedStatement.java:2316)
	at com.mysql.jdbc.PreparedStatement.executeUpdate(PreparedStatement.java:2301)
	at client.inventory.ItemLoader.saveItems(ItemLoader.java:269)
	at client.MapleCharacter.saveInventory(MapleCharacter.java:1777)
	at client.MapleCharacter.saveToDB(MapleCharacter.java:1460)
	at client.MapleClient.disconnect(MapleClient.java:873)
	at client.MapleClient.disconnect(MapleClient.java:855)
	at handling.MapleServerHandler.sessionClosed(MapleServerHandler.java:381)
	at org.apache.mina.common.support.AbstractIoFilterChain$TailFilter.sessionClosed(AbstractIoFilterChain.java:550)
	at org.apache.mina.common.support.AbstractIoFilterChain.callNextSessionClosed(AbstractIoFilterChain.java:269)
	at org.apache.mina.common.support.AbstractIoFilterChain.access$800(AbstractIoFilterChain.java:53)
	at org.apache.mina.common.support.AbstractIoFilterChain$EntryImpl$1.sessionClosed(AbstractIoFilterChain.java:633)
	at org.apache.mina.filter.codec.ProtocolCodecFilter.sessionClosed(ProtocolCodecFilter.java:254)
	at org.apache.mina.common.support.AbstractIoFilterChain.callNextSessionClosed(AbstractIoFilterChain.java:269)
	at org.apache.mina.common.support.AbstractIoFilterChain.access$800(AbstractIoFilterChain.java:53)
	at org.apache.mina.common.support.AbstractIoFilterChain$EntryImpl$1.sessionClosed(AbstractIoFilterChain.java:633)
	at org.apache.mina.filter.executor.ExecutorFilter.processEvent(ExecutorFilter.java:230)
	at org.apache.mina.filter.executor.ExecutorFilter$ProcessEventsRunnable.run(ExecutorFilter.java:264)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at org.apache.mina.util.NamePreservingRunnable.run(NamePreservingRunnable.java:51)
	at java.lang.Thread.run(Unknown Source)

------------------------ 2013-01-21 00:01:02 ------------------------
java.sql.SQLException: No value specified for parameter 30
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:1075)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:989)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:984)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:929)
	at com.mysql.jdbc.PreparedStatement.checkAllParametersSet(PreparedStatement.java:2549)
	at com.mysql.jdbc.PreparedStatement.fillSendPacket(PreparedStatement.java:2525)
	at com.mysql.jdbc.PreparedStatement.executeUpdate(PreparedStatement.java:2372)
	at com.mysql.jdbc.PreparedStatement.executeUpdate(PreparedStatement.java:2316)
	at com.mysql.jdbc.PreparedStatement.executeUpdate(PreparedStatement.java:2301)
	at client.inventory.ItemLoader.saveItems(ItemLoader.java:269)
	at client.MapleCharacter.saveInventory(MapleCharacter.java:1777)
	at client.MapleCharacter.saveToDB(MapleCharacter.java:1460)
	at client.MapleClient.disconnect(MapleClient.java:873)
	at client.MapleClient.disconnect(MapleClient.java:855)
	at client.MapleClient.disconnect(MapleClient.java:936)
	at client.MapleClient.disconnect(MapleClient.java:855)
	at handling.MapleServerHandler.sessionClosed(MapleServerHandler.java:381)
	at org.apache.mina.common.support.AbstractIoFilterChain$TailFilter.sessionClosed(AbstractIoFilterChain.java:550)
	at org.apache.mina.common.support.AbstractIoFilterChain.callNextSessionClosed(AbstractIoFilterChain.java:269)
	at org.apache.mina.common.support.AbstractIoFilterChain.access$800(AbstractIoFilterChain.java:53)
	at org.apache.mina.common.support.AbstractIoFilterChain$EntryImpl$1.sessionClosed(AbstractIoFilterChain.java:633)
	at org.apache.mina.filter.codec.ProtocolCodecFilter.sessionClosed(ProtocolCodecFilter.java:254)
	at org.apache.mina.common.support.AbstractIoFilterChain.callNextSessionClosed(AbstractIoFilterChain.java:269)
	at org.apache.mina.common.support.AbstractIoFilterChain.access$800(AbstractIoFilterChain.java:53)
	at org.apache.mina.common.support.AbstractIoFilterChain$EntryImpl$1.sessionClosed(AbstractIoFilterChain.java:633)
	at org.apache.mina.filter.executor.ExecutorFilter.processEvent(ExecutorFilter.java:230)
	at org.apache.mina.filter.executor.ExecutorFilter$ProcessEventsRunnable.run(ExecutorFilter.java:264)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at org.apache.mina.util.NamePreservingRunnable.run(NamePreservingRunnable.java:51)
	at java.lang.Thread.run(Unknown Source)

------------------------ 2013-01-21 00:46:25 ------------------------
java.sql.SQLException: Parameter index out of range (29 > number of parameters, which is 28).
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:1075)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:989)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:984)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:929)
	at com.mysql.jdbc.PreparedStatement.checkBounds(PreparedStatement.java:3700)
	at com.mysql.jdbc.PreparedStatement.setInternal(PreparedStatement.java:3684)
	at com.mysql.jdbc.PreparedStatement.setInternal(PreparedStatement.java:3726)
	at com.mysql.jdbc.PreparedStatement.setShort(PreparedStatement.java:4354)
	at client.inventory.ItemLoader.saveItems(ItemLoader.java:268)
	at client.MapleCharacter.saveInventory(MapleCharacter.java:1777)
	at client.MapleCharacter.saveToDB(MapleCharacter.java:1460)
	at client.MapleClient.disconnect(MapleClient.java:873)
	at client.MapleClient.disconnect(MapleClient.java:855)
	at handling.MapleServerHandler.sessionClosed(MapleServerHandler.java:381)
	at org.apache.mina.common.support.AbstractIoFilterChain$TailFilter.sessionClosed(AbstractIoFilterChain.java:550)
	at org.apache.mina.common.support.AbstractIoFilterChain.callNextSessionClosed(AbstractIoFilterChain.java:269)
	at org.apache.mina.common.support.AbstractIoFilterChain.access$800(AbstractIoFilterChain.java:53)
	at org.apache.mina.common.support.AbstractIoFilterChain$EntryImpl$1.sessionClosed(AbstractIoFilterChain.java:633)
	at org.apache.mina.filter.codec.ProtocolCodecFilter.sessionClosed(ProtocolCodecFilter.java:254)
	at org.apache.mina.common.support.AbstractIoFilterChain.callNextSessionClosed(AbstractIoFilterChain.java:269)
	at org.apache.mina.common.support.AbstractIoFilterChain.access$800(AbstractIoFilterChain.java:53)
	at org.apache.mina.common.support.AbstractIoFilterChain$EntryImpl$1.sessionClosed(AbstractIoFilterChain.java:633)
	at org.apache.mina.filter.executor.ExecutorFilter.processEvent(ExecutorFilter.java:230)
	at org.apache.mina.filter.executor.ExecutorFilter$ProcessEventsRunnable.run(ExecutorFilter.java:264)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at org.apache.mina.util.NamePreservingRunnable.run(NamePreservingRunnable.java:51)
	at java.lang.Thread.run(Unknown Source)

------------------------ 2013-01-21 00:46:25 ------------------------
java.sql.SQLException: Parameter index out of range (29 > number of parameters, which is 28).
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:1075)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:989)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:984)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:929)
	at com.mysql.jdbc.PreparedStatement.checkBounds(PreparedStatement.java:3700)
	at com.mysql.jdbc.PreparedStatement.setInternal(PreparedStatement.java:3684)
	at com.mysql.jdbc.PreparedStatement.setInternal(PreparedStatement.java:3726)
	at com.mysql.jdbc.PreparedStatement.setShort(PreparedStatement.java:4354)
	at client.inventory.ItemLoader.saveItems(ItemLoader.java:268)
	at client.MapleCharacter.saveInventory(MapleCharacter.java:1777)
	at client.MapleCharacter.saveToDB(MapleCharacter.java:1460)
	at client.MapleClient.disconnect(MapleClient.java:873)
	at client.MapleClient.disconnect(MapleClient.java:855)
	at client.MapleClient.disconnect(MapleClient.java:936)
	at client.MapleClient.disconnect(MapleClient.java:855)
	at handling.MapleServerHandler.sessionClosed(MapleServerHandler.java:381)
	at org.apache.mina.common.support.AbstractIoFilterChain$TailFilter.sessionClosed(AbstractIoFilterChain.java:550)
	at org.apache.mina.common.support.AbstractIoFilterChain.callNextSessionClosed(AbstractIoFilterChain.java:269)
	at org.apache.mina.common.support.AbstractIoFilterChain.access$800(AbstractIoFilterChain.java:53)
	at org.apache.mina.common.support.AbstractIoFilterChain$EntryImpl$1.sessionClosed(AbstractIoFilterChain.java:633)
	at org.apache.mina.filter.codec.ProtocolCodecFilter.sessionClosed(ProtocolCodecFilter.java:254)
	at org.apache.mina.common.support.AbstractIoFilterChain.callNextSessionClosed(AbstractIoFilterChain.java:269)
	at org.apache.mina.common.support.AbstractIoFilterChain.access$800(AbstractIoFilterChain.java:53)
	at org.apache.mina.common.support.AbstractIoFilterChain$EntryImpl$1.sessionClosed(AbstractIoFilterChain.java:633)
	at org.apache.mina.filter.executor.ExecutorFilter.processEvent(ExecutorFilter.java:230)
	at org.apache.mina.filter.executor.ExecutorFilter$ProcessEventsRunnable.run(ExecutorFilter.java:264)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at org.apache.mina.util.NamePreservingRunnable.run(NamePreservingRunnable.java:51)
	at java.lang.Thread.run(Unknown Source)

------------------------ 2013-01-22 16:04:38 ------------------------
java.sql.SQLException: No value specified for parameter 31
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:1075)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:989)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:984)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:929)
	at com.mysql.jdbc.PreparedStatement.checkAllParametersSet(PreparedStatement.java:2549)
	at com.mysql.jdbc.PreparedStatement.fillSendPacket(PreparedStatement.java:2525)
	at com.mysql.jdbc.PreparedStatement.executeUpdate(PreparedStatement.java:2372)
	at com.mysql.jdbc.PreparedStatement.executeUpdate(PreparedStatement.java:2316)
	at com.mysql.jdbc.PreparedStatement.executeUpdate(PreparedStatement.java:2301)
	at client.inventory.ItemLoader.saveItems(ItemLoader.java:271)
	at client.MapleCharacter.saveInventory(MapleCharacter.java:1777)
	at client.MapleCharacter.saveToDB(MapleCharacter.java:1460)
	at client.MapleClient.disconnect(MapleClient.java:873)
	at client.MapleClient.disconnect(MapleClient.java:855)
	at handling.MapleServerHandler.sessionClosed(MapleServerHandler.java:381)
	at org.apache.mina.common.support.AbstractIoFilterChain$TailFilter.sessionClosed(AbstractIoFilterChain.java:550)
	at org.apache.mina.common.support.AbstractIoFilterChain.callNextSessionClosed(AbstractIoFilterChain.java:269)
	at org.apache.mina.common.support.AbstractIoFilterChain.access$800(AbstractIoFilterChain.java:53)
	at org.apache.mina.common.support.AbstractIoFilterChain$EntryImpl$1.sessionClosed(AbstractIoFilterChain.java:633)
	at org.apache.mina.filter.codec.ProtocolCodecFilter.sessionClosed(ProtocolCodecFilter.java:254)
	at org.apache.mina.common.support.AbstractIoFilterChain.callNextSessionClosed(AbstractIoFilterChain.java:269)
	at org.apache.mina.common.support.AbstractIoFilterChain.access$800(AbstractIoFilterChain.java:53)
	at org.apache.mina.common.support.AbstractIoFilterChain$EntryImpl$1.sessionClosed(AbstractIoFilterChain.java:633)
	at org.apache.mina.filter.executor.ExecutorFilter.processEvent(ExecutorFilter.java:230)
	at org.apache.mina.filter.executor.ExecutorFilter$ProcessEventsRunnable.run(ExecutorFilter.java:264)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at org.apache.mina.util.NamePreservingRunnable.run(NamePreservingRunnable.java:51)
	at java.lang.Thread.run(Unknown Source)

------------------------ 2013-01-22 16:04:38 ------------------------
java.sql.SQLException: No value specified for parameter 31
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:1075)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:989)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:984)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:929)
	at com.mysql.jdbc.PreparedStatement.checkAllParametersSet(PreparedStatement.java:2549)
	at com.mysql.jdbc.PreparedStatement.fillSendPacket(PreparedStatement.java:2525)
	at com.mysql.jdbc.PreparedStatement.executeUpdate(PreparedStatement.java:2372)
	at com.mysql.jdbc.PreparedStatement.executeUpdate(PreparedStatement.java:2316)
	at com.mysql.jdbc.PreparedStatement.executeUpdate(PreparedStatement.java:2301)
	at client.inventory.ItemLoader.saveItems(ItemLoader.java:271)
	at client.MapleCharacter.saveInventory(MapleCharacter.java:1777)
	at client.MapleCharacter.saveToDB(MapleCharacter.java:1460)
	at client.MapleClient.disconnect(MapleClient.java:873)
	at client.MapleClient.disconnect(MapleClient.java:855)
	at client.MapleClient.disconnect(MapleClient.java:936)
	at client.MapleClient.disconnect(MapleClient.java:855)
	at handling.MapleServerHandler.sessionClosed(MapleServerHandler.java:381)
	at org.apache.mina.common.support.AbstractIoFilterChain$TailFilter.sessionClosed(AbstractIoFilterChain.java:550)
	at org.apache.mina.common.support.AbstractIoFilterChain.callNextSessionClosed(AbstractIoFilterChain.java:269)
	at org.apache.mina.common.support.AbstractIoFilterChain.access$800(AbstractIoFilterChain.java:53)
	at org.apache.mina.common.support.AbstractIoFilterChain$EntryImpl$1.sessionClosed(AbstractIoFilterChain.java:633)
	at org.apache.mina.filter.codec.ProtocolCodecFilter.sessionClosed(ProtocolCodecFilter.java:254)
	at org.apache.mina.common.support.AbstractIoFilterChain.callNextSessionClosed(AbstractIoFilterChain.java:269)
	at org.apache.mina.common.support.AbstractIoFilterChain.access$800(AbstractIoFilterChain.java:53)
	at org.apache.mina.common.support.AbstractIoFilterChain$EntryImpl$1.sessionClosed(AbstractIoFilterChain.java:633)
	at org.apache.mina.filter.executor.ExecutorFilter.processEvent(ExecutorFilter.java:230)
	at org.apache.mina.filter.executor.ExecutorFilter$ProcessEventsRunnable.run(ExecutorFilter.java:264)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at org.apache.mina.util.NamePreservingRunnable.run(NamePreservingRunnable.java:51)
	at java.lang.Thread.run(Unknown Source)

------------------------ 2013-01-22 16:24:43 ------------------------
java.sql.SQLException: Parameter index out of range (31 > number of parameters, which is 30).
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:1075)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:989)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:984)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:929)
	at com.mysql.jdbc.PreparedStatement.checkBounds(PreparedStatement.java:3700)
	at com.mysql.jdbc.PreparedStatement.setInternal(PreparedStatement.java:3684)
	at com.mysql.jdbc.PreparedStatement.setInternal(PreparedStatement.java:3726)
	at com.mysql.jdbc.PreparedStatement.setInt(PreparedStatement.java:3670)
	at client.inventory.ItemLoader.saveItems(ItemLoader.java:270)
	at client.MapleCharacter.saveInventory(MapleCharacter.java:1777)
	at client.MapleCharacter.saveToDB(MapleCharacter.java:1460)
	at handling.channel.handler.InterServerHandler.EnterCS(InterServerHandler.java:103)
	at handling.MapleServerHandler.handlePacket(MapleServerHandler.java:624)
	at handling.MapleServerHandler.messageReceived(MapleServerHandler.java:442)
	at org.apache.mina.common.support.AbstractIoFilterChain$TailFilter.messageReceived(AbstractIoFilterChain.java:570)
	at org.apache.mina.common.support.AbstractIoFilterChain.callNextMessageReceived(AbstractIoFilterChain.java:299)
	at org.apache.mina.common.support.AbstractIoFilterChain.access$1100(AbstractIoFilterChain.java:53)
	at org.apache.mina.common.support.AbstractIoFilterChain$EntryImpl$1.messageReceived(AbstractIoFilterChain.java:648)
	at org.apache.mina.filter.codec.support.SimpleProtocolDecoderOutput.flush(SimpleProtocolDecoderOutput.java:58)
	at org.apache.mina.filter.codec.ProtocolCodecFilter.messageReceived(ProtocolCodecFilter.java:180)
	at org.apache.mina.common.support.AbstractIoFilterChain.callNextMessageReceived(AbstractIoFilterChain.java:299)
	at org.apache.mina.common.support.AbstractIoFilterChain.access$1100(AbstractIoFilterChain.java:53)
	at org.apache.mina.common.support.AbstractIoFilterChain$EntryImpl$1.messageReceived(AbstractIoFilterChain.java:648)
	at org.apache.mina.filter.executor.ExecutorFilter.processEvent(ExecutorFilter.java:220)
	at org.apache.mina.filter.executor.ExecutorFilter$ProcessEventsRunnable.run(ExecutorFilter.java:264)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at org.apache.mina.util.NamePreservingRunnable.run(NamePreservingRunnable.java:51)
	at java.lang.Thread.run(Unknown Source)

------------------------ 2013-01-22 16:25:45 ------------------------
java.sql.SQLException: Parameter index out of range (31 > number of parameters, which is 30).
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:1075)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:989)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:984)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:929)
	at com.mysql.jdbc.PreparedStatement.checkBounds(PreparedStatement.java:3700)
	at com.mysql.jdbc.PreparedStatement.setInternal(PreparedStatement.java:3684)
	at com.mysql.jdbc.PreparedStatement.setInternal(PreparedStatement.java:3726)
	at com.mysql.jdbc.PreparedStatement.setInt(PreparedStatement.java:3670)
	at client.inventory.ItemLoader.saveItems(ItemLoader.java:270)
	at client.MapleCharacter.saveInventory(MapleCharacter.java:1777)
	at client.MapleCharacter.saveToDB(MapleCharacter.java:1460)
	at handling.cashshop.handler.CashShopOperation.LeaveCS(CashShopOperation.java:48)
	at handling.MapleServerHandler.handlePacket(MapleServerHandler.java:762)
	at handling.MapleServerHandler.messageReceived(MapleServerHandler.java:442)
	at org.apache.mina.common.support.AbstractIoFilterChain$TailFilter.messageReceived(AbstractIoFilterChain.java:570)
	at org.apache.mina.common.support.AbstractIoFilterChain.callNextMessageReceived(AbstractIoFilterChain.java:299)
	at org.apache.mina.common.support.AbstractIoFilterChain.access$1100(AbstractIoFilterChain.java:53)
	at org.apache.mina.common.support.AbstractIoFilterChain$EntryImpl$1.messageReceived(AbstractIoFilterChain.java:648)
	at org.apache.mina.filter.codec.support.SimpleProtocolDecoderOutput.flush(SimpleProtocolDecoderOutput.java:58)
	at org.apache.mina.filter.codec.ProtocolCodecFilter.messageReceived(ProtocolCodecFilter.java:180)
	at org.apache.mina.common.support.AbstractIoFilterChain.callNextMessageReceived(AbstractIoFilterChain.java:299)
	at org.apache.mina.common.support.AbstractIoFilterChain.access$1100(AbstractIoFilterChain.java:53)
	at org.apache.mina.common.support.AbstractIoFilterChain$EntryImpl$1.messageReceived(AbstractIoFilterChain.java:648)
	at org.apache.mina.filter.executor.ExecutorFilter.processEvent(ExecutorFilter.java:220)
	at org.apache.mina.filter.executor.ExecutorFilter$ProcessEventsRunnable.run(ExecutorFilter.java:264)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at org.apache.mina.util.NamePreservingRunnable.run(NamePreservingRunnable.java:51)
	at java.lang.Thread.run(Unknown Source)

------------------------ 2013-01-22 16:25:52 ------------------------
java.sql.SQLException: Parameter index out of range (31 > number of parameters, which is 30).
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:1075)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:989)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:984)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:929)
	at com.mysql.jdbc.PreparedStatement.checkBounds(PreparedStatement.java:3700)
	at com.mysql.jdbc.PreparedStatement.setInternal(PreparedStatement.java:3684)
	at com.mysql.jdbc.PreparedStatement.setInternal(PreparedStatement.java:3726)
